x,y,psi,omega,u,v
0.759615,1.000000,0.000000,-208.000000,1.000000,0.000000
0.769231,0.000000,0.000000,0.000000,0.000000,0.000000
0.769231,0.009615,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.019231,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.028846,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.038462,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.048077,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.057692,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.067308,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.076923,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.086538,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.096154,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.105769,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.115385,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.125000,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.134615,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.144231,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.153846,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.163462,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.173077,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.182692,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.192308,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.201923,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.211538,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.221154,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.230769,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.240385,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.250000,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.259615,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.269231,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.278846,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.288462,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.298077,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.307692,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.317308,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.326923,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.336538,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.346154,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.355769,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.365385,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.375000,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.384615,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.394231,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.403846,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.413462,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.423077,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.432692,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.442308,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.451923,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.461538,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.471154,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.480769,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.490385,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.500000,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.509615,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.519231,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.528846,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.538462,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.548077,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.557692,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.567308,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.576923,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.586538,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.596154,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.605769,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.615385,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.625000,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.634615,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.644231,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.653846,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.663462,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.673077,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.682692,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.692308,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.701923,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.711538,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.721154,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.730769,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.740385,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.750000,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.759615,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.769231,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.778846,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.788462,0.000000,-0.000000,0.000000,-0.000000
0.769231,0.798077,0.000000,-0.000001,0.000000,-0.000000
0.769231,0.807692,0.000000,-0.000002,0.000000,-0.000000
0.769231,0.817308,0.000000,-0.000005,0.000000,-0.000000
0.769231,0.826923,0.000000,-0.000012,0.000000,-0.000000
0.769231,0.836538,0.000000,-0.000029,0.000000,-0.000000
0.769231,0.846154,0.000000,-0.000074,0.000000,-0.000000
0.769231,0.855769,0.000000,-0.000188,0.000000,-0.000000
0.769231,0.865385,0.000000,-0.000475,0.000000,-0.000000
0.769231,0.875000,0.000000,-0.001200,0.000000,-0.000000
0.769231,0.884615,0.000000,-0.003036,0.000000,-0.000000
0.769231,0.894231,0.000000,-0.007679,0.000000,-0.000000
0.769231,0.903846,0.000000,-0.019422,0.000000,-0.000000
0.769231,0.913462,0.000000,-0.049120,0.000000,-0.000000
0.769231,0.923077,0.000000,-0.124234,0.000000,-0.000000
0.769231,0.932692,0.000000,-0.314208,0.000000,-0.000000
0.769231,0.942308,0.000000,-0.794686,0.000000,-0.000000
0.769231,0.951923,0.000000,-2.009896,0.000000,-0.000000
0.769231,0.961538,0.000000,-5.083368,0.000000,-0.000000
0.769231,0.971154,0.000000,-12.856700,0.000000,-0.000000
0.769231,0.980769,0.000000,-32.516775,0.000000,-0.000000
0.769231,0.990385,0.000000,-82.240435,0.000000,-0.000000
0.769231,1.000000,0.000000,-208.000000,1.000000,0.000000
0.778846,0.000000,0.000000,0.000000,0.000000,0.000000
0.778846,0.009615,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.019231,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.028846,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.038462,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.048077,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.057692,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.067308,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.076923,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.086538,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.096154,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.105769,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.115385,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.125000,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.134615,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.144231,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.153846,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.163462,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.173077,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.182692,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.192308,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.201923,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.211538,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.221154,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.230769,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.240385,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.250000,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.259615,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.269231,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.278846,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.288462,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.298077,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.307692,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.317308,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.326923,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.336538,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.346154,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.355769,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.365385,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.375000,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.384615,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.394231,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.403846,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.413462,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.423077,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.432692,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.442308,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.451923,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.461538,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.471154,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.480769,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.490385,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.500000,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.509615,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.519231,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.528846,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.538462,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.548077,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.557692,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.567308,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.576923,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.586538,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.596154,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.605769,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.615385,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.625000,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.634615,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.644231,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.653846,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.663462,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.673077,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.682692,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.692308,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.701923,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.711538,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.721154,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.730769,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.740385,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.750000,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.759615,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.769231,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.778846,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.788462,0.000000,-0.000000,0.000000,-0.000000
0.778846,0.798077,0.000000,-0.000001,0.000000,-0.000000
0.778846,0.807692,0.000000,-0.000002,0.000000,-0.000000
0.778846,0.817308,0.000000,-0.000005,0.000000,-0.000000
0.778846,0.826923,0.000000,-0.000012,0.000000,-0.000000
0.778846,0.836538,0.000000,-0.000029,0.000000,-0.000000
0.778846,0.846154,0.000000,-0.000074,0.000000,-0.000000
0.778846,0.855769,0.000000,-0.000188,0.000000,-0.000000
0.778846,0.865385,0.000000,-0.000475,0.000000,-0.000000
0.778846,0.875000,0.000000,-0.001200,0.000000,-0.000000
0.778846,0.884615,0.000000,-0.003036,0.000000,-0.000000
0.778846,0.894231,0.000000,-0.007679,0.000000,-0.000000
0.778846,0.903846,0.000000,-0.019422,0.000000,-0.000000
0.778846,0.913462,0.000000,-0.049120,0.000000,-0.000000
0.778846,0.923077,0.000000,-0.124234,0.000000,-0.000000
0.778846,0.932692,0.000000,-0.314208,0.000000,-0.000000
0.778846,0.942308,0.000000,-0.794686,0.000000,-0.000000
0.778846,0.951923,0.000000,-2.009896,0.000000,-0.000000
0.778846,0.961538,0.000000,-5.083368,0.000000,-0.000000
0.778846,0.971154,0.000000,-12.856700,0.000000,-0.000000
0.778846,0.980769,0.000000,-32.516775,0.000000,-0.000000
0.778846,0.990385,0.000000,-82.240435,0.000000,-0.000000
0.778846,1.000000,0.000000,-208.000000,1.000000,0.000000
0.788462,0.000000,0.000000,0.000000,0.000000,0.000000
0.788462,0.009615,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.019231,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.028846,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.038462,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.048077,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.057692,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.067308,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.076923,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.086538,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.096154,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.105769,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.115385,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.125000,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.134615,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.144231,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.153846,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.163462,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.173077,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.182692,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.192308,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.201923,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.211538,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.221154,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.230769,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.240385,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.250000,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.259615,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.269231,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.278846,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.288462,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.298077,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.307692,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.317308,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.326923,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.336538,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.346154,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.355769,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.365385,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.375000,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.384615,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.394231,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.403846,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.413462,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.423077,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.432692,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.442308,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.451923,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.461538,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.471154,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.480769,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.490385,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.500000,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.509615,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.519231,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.528846,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.538462,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.548077,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.557692,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.567308,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.576923,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.586538,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.596154,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.605769,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.615385,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.625000,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.634615,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.644231,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.653846,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.663462,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.673077,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.682692,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.692308,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.701923,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.711538,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.721154,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.730769,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.740385,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.750000,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.759615,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.769231,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.778846,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.788462,0.000000,-0.000000,0.000000,-0.000000
0.788462,0.798077,0.000000,-0.000001,0.000000,-0.000000
0.788462,0.807692,0.000000,-0.000002,0.000000,-0.000000
0.788462,0.817308,0.000000,-0.000005,0.000000,-0.000000
0.788462,0.826923,0.000000,-0.000012,0.000000,-0.000000
0.788462,0.836538,0.000000,-0.000029,0.000000,-0.000000
0.788462,0.846154,0.000000,-0.000074,0.000000,-0.000000
0.788462,0.855769,0.000000,-0.000188,0.000000,-0.000000
0.788462,0.865385,0.000000,-0.000475,0.000000,-0.000000
0.788462,0.875000,0.000000,-0.001200,0.000000,-0.000000
0.788462,0.884615,0.000000,-0.003036,0.000000,-0.000000
0.788462,0.894231,0.000000,-0.007679,0.000000,-0.000000
0.788462,0.903846,0.000000,-0.019422,0.000000,-0.000000
0.788462,0.913462,0.000000,-0.049120,0.000000,-0.000000
0.788462,0.923077,0.000000,-0.124234,0.000000,-0.000000
0.788462,0.932692,0.000000,-0.314208,0.000000,-0.000000
0.788462,0.942308,0.000000,-0.794686,0.000000,-0.000000
0.788462,0.951923,0.000000,-2.009896,0.000000,-0.000000
0.788462,0.961538,0.000000,-5.083368,0.000000,-0.000000
0.788462,0.971154,0.000000,-12.856700,0.000000,-0.000000
0.788462,0.980769,0.000000,-32.516775,0.000000,-0.000000
0.788462,0.990385,0.000000,-82.240435,0.000000,-0.000000
0.788462,1.000000,0.000000,-208.000000,1.000000,0.000000
0.798077,0.000000,0.000000,0.000000,0.000000,0.000000
0.798077,0.009615,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.019231,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.028846,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.038462,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.048077,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.057692,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.067308,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.076923,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.086538,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.096154,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.105769,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.115385,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.125000,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.134615,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.144231,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.153846,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.163462,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.173077,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.182692,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.192308,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.201923,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.211538,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.221154,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.230769,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.240385,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.250000,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.259615,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.269231,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.278846,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.288462,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.298077,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.307692,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.317308,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.326923,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.336538,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.346154,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.355769,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.365385,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.375000,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.384615,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.394231,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.403846,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.413462,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.423077,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.432692,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.442308,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.451923,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.461538,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.471154,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.480769,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.490385,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.500000,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.509615,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.519231,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.528846,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.538462,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.548077,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.557692,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.567308,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.576923,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.586538,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.596154,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.605769,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.615385,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.625000,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.634615,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.644231,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.653846,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.663462,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.673077,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.682692,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.692308,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.701923,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.711538,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.721154,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.730769,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.740385,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.750000,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.759615,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.769231,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.778846,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.788462,0.000000,-0.000000,0.000000,-0.000000
0.798077,0.798077,0.000000,-0.000001,0.000000,-0.000000
0.798077,0.807692,0.000000,-0.000002,0.000000,-0.000000
0.798077,0.817308,0.000000,-0.000005,0.000000,-0.000000
0.798077,0.826923,0.000000,-0.000012,0.000000,-0.000000
0.798077,0.836538,0.000000,-0.000029,0.000000,-0.000000
0.798077,0.846154,0.000000,-0.000074,0.000000,-0.000000
0.798077,0.855769,0.000000,-0.000188,0.000000,-0.000000
0.798077,0.865385,0.000000,-0.000475,0.000000,-0.000000
0.798077,0.875000,0.000000,-0.001200,0.000000,-0.000000
0.798077,0.884615,0.000000,-0.003036,0.000000,-0.000000
0.798077,0.894231,0.000000,-0.007679,0.000000,-0.000000
0.798077,0.903846,0.000000,-0.019422,0.000000,-0.000000
0.798077,0.913462,0.000000,-0.049120,0.000000,-0.000000
0.798077,0.923077,0.000000,-0.124234,0.000000,-0.000000
0.798077,0.932692,0.000000,-0.314208,0.000000,-0.000000
0.798077,0.942308,0.000000,-0.794686,0.000000,-0.000000
0.798077,0.951923,0.000000,-2.009896,0.000000,-0.000000
0.798077,0.961538,0.000000,-5.083368,0.000000,-0.000000
0.798077,0.971154,0.000000,-12.856700,0.000000,-0.000000
0.798077,0.980769,0.000000,-32.516774,0.000000,-0.000000
0.798077,0.990385,0.000000,-82.240435,0.000000,-0.000000
0.798077,1.000000,0.000000,-208.000000,1.000000,0.000000
0.807692,0.000000,0.000000,0.000000,0.000000,0.000000
0.807692,0.009615,0.000000,-0.000000,0.000000,-0.000000
0.807692,0.019231,0.000000,-0.000000,0.000000,-0.000000
0.807692,0.028846,0.000000,-0.000000,0.000000,-0.000000
0.807692,0.038462,0.000000,-0.000000,0.000000,-0.000000
0.807692,0.048077,0.000000,-0.000000,0.000000,-0.000000
0.807692,0.057692,0.000000,-0.000000,0.000000,-0.000000
0.807692,0.067308,0.000000,-0.000000,0.000000,-0.000000
0.807692,0.076923,0.000000,-0.000000,0.000000,-0.000000
0.807692,0.086538,0.000000,-0.000000,0.000000,-0.000000
0.807692,0.096154,0.000000,-0.000000,0.000000,-0.000000
0.807692,0.105769,0.000000,-0.000000,0.000000,-0.000000
0.807692,0.115385,0.000000,-0.000000,0.000000,-0.000000
0.807692,0.125000,0.000000,-0.000000,0.000000,-0.000000
0.807692,0.134615,0.000000,-0.000000,0.000000,-0.000000
0.807692,0.144231,0.000000,-0.000000,0.000000,-0.000000
